// Hoe text model file	1,00
// Gejza'x	
// "Farma_exp.max"(2) - Mon Sep 13 20:07:51 2004

Model Farma
{

//--- Material List ---
// mesh time:0
Stream s_Prism01[xyz|normal]
{
	-6.305555, 1.644706, 0.812500;	0.000000, 0.000000, 0.000000
	-6.303129, 1.625000, 0.812500;	0.000000, 0.000000, 0.000000
	-3.215630, 1.625000, 0.812500;	0.000000, 0.000000, 0.000000
	-4.759379, 2.031250, 0.812500;	0.000000, 0.000000, 0.000000
	-3.213204, 1.644706, 0.812500;	0.000000, 0.000000, 0.000000
	-3.199379, 1.857820, 0.812500;	0.000000, 0.000000, 0.000000
	-4.759379, 2.843750, 0.812500;	0.000000, 0.000000, 0.000000
	-6.319379, 1.857820, 0.812500;	0.000000, 0.000000, 0.000000
	-3.215630, 1.625000, -4.875000;	0.000000, 0.000000, 0.000000
	-6.303129, 1.625000, -4.875000;	0.000000, 0.000000, 0.000000
	-4.759379, 2.843750, -4.875000;	0.000000, 0.000000, 0.000000
	-3.199379, 1.857820, -4.875000;	0.000000, 0.000000, 0.000000
	-6.319379, 1.857820, -4.875000;	0.000000, 0.000000, 0.000000
	-4.759379, 2.031250, -4.875000;	0.000000, 0.000000, 0.000000
	-3.213204, 1.644706, -4.875000;	0.000000, 0.000000, 0.000000
	-6.305555, 1.644706, -4.875000;	0.000000, 0.000000, 0.000000
	-2.903138, 1.547920, 0.812500;	0.000000, 0.000000, 0.000000
	-2.903138, 1.547920, -4.875000;	0.000000, 0.000000, 0.000000
	-6.615621, 1.547920, 0.812500;	0.000000, 0.000000, 0.000000
	-6.615621, 1.547920, -4.875000;	0.000000, 0.000000, 0.000000
	-5.842713, 0.000000, -0.135417;	0.000000, 0.000000, 0.000000
	-5.842713, 0.000000, 0.812500;	0.000000, 0.000000, 0.000000
	-6.384379, 0.000000, 0.812500;	0.000000, 0.000000, 0.000000
	-6.384379, 0.000000, -0.135417;	0.000000, 0.000000, 0.000000
	-5.301046, 0.000000, -0.135417;	0.000000, 0.000000, 0.000000
	-5.301046, 0.000000, 0.812500;	0.000000, 0.000000, 0.000000
	-4.759380, 0.000000, -0.135417;	0.000000, 0.000000, 0.000000
	-4.759380, 0.000000, 0.812500;	0.000000, 0.000000, 0.000000
